"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","730","testAddUser()","","Tue Jan 14 09:13:02 UTC 2025","passed","Tue Jan 14 09:13:03 UTC 2025","","com.EffortlyTimeTracker.integration.UserWithoutMocksIntegrationTest","com.EffortlyTimeTracker.integration.UserWithoutMocksIntegrationTest","testAddUser"
"","15","delGroupByIdTestExists()","","Tue Jan 14 09:12:37 UTC 2025","passed","Tue Jan 14 09:12:37 UTC 2025","","com.EffortlyTimeTracker.unit.GroupServiceTest","com.EffortlyTimeTracker.unit.GroupServiceTest","delGroupByIdTestExists"
"","2","getAllProjectsByIdUserTestFound()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.ProjectServiceTest","com.EffortlyTimeTracker.unit.ProjectServiceTest","getAllProjectsByIdUserTestFound"
"","5","getAllProjectsTest()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.ProjectServiceTest","com.EffortlyTimeTracker.unit.ProjectServiceTest","getAllProjectsTest"
"","1","getAllTableByIdProjectTestNotFound()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.TableServiceTest","com.EffortlyTimeTracker.unit.TableServiceTest","getAllTableByIdProjectTestNotFound"
"","18","getTodoByIdTestFound()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TodoServiceTest","com.EffortlyTimeTracker.unit.TodoServiceTest","getTodoByIdTestFound"
"","33","testAddTask()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testAddTask"
"","6","getTodoByIdTestNotFound()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TodoServiceTest","com.EffortlyTimeTracker.unit.TodoServiceTest","getTodoByIdTestNotFound"
"","2","delAllTableByIdProjectTestNoTablesFound()","","Tue Jan 14 09:12:41 UTC 2025","passed","Tue Jan 14 09:12:41 UTC 2025","","com.EffortlyTimeTracker.unit.TableServiceTest","com.EffortlyTimeTracker.unit.TableServiceTest","delAllTableByIdProjectTestNoTablesFound"
"","3","getGroupByIdTestNotFound()","","Tue Jan 14 09:12:37 UTC 2025","passed","Tue Jan 14 09:12:37 UTC 2025","","com.EffortlyTimeTracker.unit.GroupServiceTest","com.EffortlyTimeTracker.unit.GroupServiceTest","getGroupByIdTestNotFound"
"","27","testAddGroup()","","Tue Jan 14 09:13:35 UTC 2025","passed","Tue Jan 14 09:13:35 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testAddGroup"
"","12","updateTodoStatusTestSuccess()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TodoServiceTest","com.EffortlyTimeTracker.unit.TodoServiceTest","updateTodoStatusTestSuccess"
"","3","getTaskByIdTestNotFound()","","Tue Jan 14 09:12:36 UTC 2025","passed","Tue Jan 14 09:12:36 UTC 2025","","com.EffortlyTimeTracker.unit.TaskServiceTest","com.EffortlyTimeTracker.unit.TaskServiceTest","getTaskByIdTestNotFound"
"","477","testAddUserWithInvalidData()","","Tue Jan 14 09:13:34 UTC 2025","passed","Tue Jan 14 09:13:34 UTC 2025","","com.EffortlyTimeTracker.e2e.E2ETest","com.EffortlyTimeTracker.e2e.E2ETest","testAddUserWithInvalidData"
